peanut,https://en.wikipedia.org/wiki/Peanut
potato starch,https://en.wikipedia.org/wiki/Potato_starch
calcium disodium edta,https://en.wikipedia.org/wiki/Ethylenediaminetetraacetic_acid
emulsifier,https://en.wikipedia.org/wiki/Emulsion
calcium propionate,https://en.wikipedia.org/wiki/Calcium_propanoate
potassium chloride,https://en.wikipedia.org/wiki/Potassium_chloride
beta carotene,https://en.wikipedia.org/wiki/Beta-Carotene
disodium guanylate,https://en.wikipedia.org/wiki/Disodium_guanylate
glycerin,https://en.wikipedia.org/wiki/Glycerol
titanium dioxide,https://en.wikipedia.org/wiki/Titanium_dioxide
sodium caseinate,https://en.wikipedia.org/wiki/Casein
nonfat dry milk,https://en.wikipedia.org/wiki/Powdered_milk
parsley,https://en.wikipedia.org/wiki/Parsley
potato,https://en.wikipedia.org/wiki/Potato
bleached wheat flour,https://en.wikipedia.org/wiki/Maida_flour
preservatives,https://en.wikipedia.org/wiki/Preservative
bht,https://en.wikipedia.org/wiki/Butylated_hydroxytoluene
egg yolk,https://en.wikipedia.org/wiki/Yolk
palm,https://en.wikipedia.org/wiki/Hand#Human_anatomy
sodium erythorbate,https://en.wikipedia.org/wiki/Sodium_erythorbate
egg white,https://en.wikipedia.org/wiki/Egg_white
celery,https://en.wikipedia.org/wiki/Celery
cottonseed,https://en.wikipedia.org/wiki/Cottonseed
cocoa,https://en.wikipedia.org/wiki/Cocoa_bean
wheat starch,https://en.wikipedia.org/wiki/Starch
buttermilk,https://en.wikipedia.org/wiki/Buttermilk
culture,https://en.wikipedia.org/wiki/Culture
mono- and diglyceride,https://en.wikipedia.org/wiki/Mono-_and_diglycerides_of_fatty_acids
carbonated water,https://en.wikipedia.org/wiki/Carbonated_water
fructose,https://en.wikipedia.org/wiki/Fructose
corn oil,https://en.wikipedia.org/wiki/Corn_oil
autolyzed yeast extract,https://en.wikipedia.org/wiki/Yeast_extract
disodium phosphate,https://en.wikipedia.org/wiki/Disodium_phosphate
chocolate liquor,https://en.wikipedia.org/wiki/Chocolate_liquor
zinc oxide,https://en.wikipedia.org/wiki/Zinc_oxide
sodium stearoyl lactylate,https://en.wikipedia.org/wiki/Sodium_stearoyl_lactylate
lemon juice concentrate,https://en.wikipedia.org/wiki/Lemonade
dehydrated garlic,https://en.wikipedia.org/wiki/Garlic_powder
olive oil,https://en.wikipedia.org/wiki/Olive_oil
vanilla,https://en.wikipedia.org/wiki/Vanilla
sodium aluminum phosphate,https://en.wikipedia.org/wiki/Sodium_aluminium_phosphate
whole wheat flour,https://en.wikipedia.org/wiki/Whole-wheat_flour
vitamin e,https://en.wikipedia.org/wiki/Vitamin_E
cane sugar,https://en.wikipedia.org/wiki/Sucrose
coconut oil,https://en.wikipedia.org/wiki/Coconut_oil
sodium ascorbate,https://en.wikipedia.org/wiki/Sodium_ascorbate
tricalcium phosphate,https://en.wikipedia.org/wiki/Tricalcium_phosphate
apple,https://en.wikipedia.org/wiki/Apple
polysorbate 80,https://en.wikipedia.org/wiki/Polysorbate_80
chocolate,https://en.wikipedia.org/wiki/Chocolate
lactose,https://en.wikipedia.org/wiki/Lactose
lactose,https://en.wikipedia.org/wiki/Lactose
cellulose,https://en.wikipedia.org/wiki/Cellulose
polysorbate 60,https://en.wikipedia.org/wiki/Polysorbate
baking powder,https://en.wikipedia.org/wiki/Baking_powder
seasoning,https://en.wikipedia.org/wiki/Seasoning
red pepper,https://en.wikipedia.org/wiki/Cayenne_pepper
sodium diacetate,https://en.wikipedia.org/wiki/Sodium_diacetate
corn flour,https://en.wikipedia.org/wiki/Cornmeal
calcium phosphate,https://en.wikipedia.org/wiki/Calcium_phosphate
sunflower,https://en.wikipedia.org/wiki/Helianthus
modified cornstarch,https://en.wikipedia.org/wiki/Modified_starch
rice,https://en.wikipedia.org/wiki/Rice
milkfat,https://en.wikipedia.org/wiki/Butterfat
parmesan cheese,https://en.wikipedia.org/wiki/Parmigiano-Reggiano
extra virgin olive oil,https://en.wikipedia.org/wiki/Olive_oil#Commercial_grades
cyanocobalamin,https://en.wikipedia.org/wiki/Cyanocobalamin
phosphoric acid,https://en.wikipedia.org/wiki/Phosphoric_acid
jalapeno pepper,https://en.wikipedia.org/wiki/Jalape%C3%B1o
potassium citrate,https://en.wikipedia.org/wiki/Potassium_citrate
magnesium stearate,https://en.wikipedia.org/wiki/Magnesium_stearate
dough conditioner,https://en.wikipedia.org/wiki/Dough_conditioner
gum arabic,https://en.wikipedia.org/wiki/Gum_arabic
soy sauce,https://en.wikipedia.org/wiki/Soy_sauce
vanilla extract,https://en.wikipedia.org/wiki/Vanilla_extract
strawberry,https://en.wikipedia.org/wiki/Strawberry
basil,https://en.wikipedia.org/wiki/Basil
red bell pepper,https://en.wikipedia.org/wiki/Bell_pepper
datem,https://en.wikipedia.org/wiki/DATEM
soy protein isolate,https://en.wikipedia.org/wiki/Soy_protein
hydrolyzed soy protein,https://en.wikipedia.org/wiki/Hydrolyzed_protein
tapioca starch,https://en.wikipedia.org/wiki/Tapioca
dried onion,https://en.wikipedia.org/wiki/Onion
palm kernel oil,https://en.wikipedia.org/wiki/Palm_kernel_oil
aspartame,https://en.wikipedia.org/wiki/Aspartame
dipotassium phosphate,https://en.wikipedia.org/wiki/Dipotassium_phosphate
sorbitol,https://en.wikipedia.org/wiki/Sorbitol
dried garlic,https://en.wikipedia.org/wiki/Garlic
partially hydrogenated soybean,https://en.wikipedia.org/wiki/Hydrogenation#In_the_food_industry
monoglyceride,https://en.wikipedia.org/wiki/Monoglyceride
tbhq,https://en.wikipedia.org/wiki/Tert-Butylhydroquinone
natural flavoring,https://en.wikipedia.org/wiki/Flavor#Regulations_on_natural_flavoring
coconut,https://en.wikipedia.org/wiki/Coconut
chicken fat,https://en.wikipedia.org/wiki/Chicken_fat
whole egg,https://en.wikipedia.org/wiki/Egg
carnauba wax,https://en.wikipedia.org/wiki/Carnauba_wax
pepper,https://en.wikipedia.org/wiki/Black_pepper
carob bean gum,https://en.wikipedia.org/wiki/Locust_bean_gum
vanillin,https://en.wikipedia.org/wiki/Vanillin
vegetable shortening,https://en.wikipedia.org/wiki/Shortening
ginger,https://en.wikipedia.org/wiki/Ginger
ginger,https://en.wikipedia.org/wiki/Ginger
annatto extract,https://en.wikipedia.org/wiki/Annatto
lemon juice,https://en.wikipedia.org/wiki/Lemonade
sesame seed,https://en.wikipedia.org/wiki/Sesame
mustard seed,https://en.wikipedia.org/wiki/Mustard_seed
sodium alginate,https://en.wikipedia.org/wiki/Alginic_acid
silica,https://en.wikipedia.org/wiki/Silicon_dioxide
lecithin,https://en.wikipedia.org/wiki/Lecithin
enriched bleached flour,https://en.wikipedia.org/wiki/Flour#Bleached_flour
cultured milk,https://en.wikipedia.org/wiki/Fermented_milk_products
chili pepper,https://en.wikipedia.org/wiki/Chili_pepper
extractive of paprika,https://en.wikipedia.org/wiki/Paprika_oleoresin
milk protein concentrate,https://en.wikipedia.org/wiki/Milk_protein_concentrate
soy protein concentrate,https://en.wikipedia.org/wiki/Soy_protein
yellow corn flour,https://en.wikipedia.org/wiki/Cornmeal
semolina,https://en.wikipedia.org/wiki/Semolina
thiamine hydrochloride,https://en.wikipedia.org/wiki/Thiamine
ammonium bicarbonate,https://en.wikipedia.org/wiki/Ammonium_bicarbonate
bha,https://en.wikipedia.org/wiki/Beta_hydroxy_acid
vitamin d,https://en.wikipedia.org/wiki/Vitamin_D
raisin,https://en.wikipedia.org/wiki/Raisin
organic cane sugar,https://en.wikipedia.org/wiki/Sucrose
oregano,https://en.wikipedia.org/wiki/Oregano
fumaric acid,https://en.wikipedia.org/wiki/Fumaric_acid
apple juice concentrate,https://en.wikipedia.org/wiki/Apple_juice
purified water,https://en.wikipedia.org/wiki/Purified_water
dicalcium phosphate,https://en.wikipedia.org/wiki/Dicalcium_phosphate
biotin,https://en.wikipedia.org/wiki/Biotin
pineapple,https://en.wikipedia.org/wiki/Pineapple
natural smoke flavor,https://en.wikipedia.org/wiki/Apple_juice
red 40 lake,https://en.wikipedia.org/wiki/Allura_Red_AC#Regulation
cocoa powder,https://en.wikipedia.org/wiki/Cocoa_solids
food starch-modified,https://en.wikipedia.org/wiki/Modified_starch
flavor,https://en.wikipedia.org/wiki/Flavor
acetic acid,https://en.wikipedia.org/wiki/Acetic_acid
romano cheese,https://en.wikipedia.org/wiki/Romano_cheese
stabilizer,https://en.wikipedia.org/wiki/Food_additive#Categories
ferric orthophosphate,https://en.wikipedia.org/wiki/Iron(III)_phosphate
tocopherol,https://en.wikipedia.org/wiki/Tocopherol
partially hydrogenated vegetable oil,https://en.wikipedia.org/wiki/Hydrogenation#In_the_food_industry
milk chocolate,https://en.wikipedia.org/wiki/Types_of_chocolate#Milk_chocolate
annatto color,https://en.wikipedia.org/wiki/Annatto#Industrial_food_coloring
chicken broth,https://en.wikipedia.org/wiki/Chicken_soup
milk fat,https://en.wikipedia.org/wiki/Butterfat
tomato powder,https://en.wikipedia.org/wiki/Tomato
mixed tocopherol,https://en.wikipedia.org/wiki/Tocopherol
invert sugar,https://en.wikipedia.org/wiki/Inverted_sugar_syrup
blueberry,https://en.wikipedia.org/wiki/Blueberry
whey powder,https://en.wikipedia.org/wiki/Whey
yellow 5 lake,https://en.wikipedia.org/wiki/Tartrazine
cilantro,https://en.wikipedia.org/wiki/Coriander
cranberry,https://en.wikipedia.org/wiki/Cranberry
potassium lactate,https://en.wikipedia.org/wiki/Potassium_lactate
tomato juice,https://en.wikipedia.org/wiki/Tomato_juice
propylene glycol,https://en.wikipedia.org/wiki/Propylene_glycol
propylene glycol,https://en.wikipedia.org/wiki/Propylene_glycol
natamycin,https://en.wikipedia.org/wiki/Natamycin
calcium pantothenate,https://en.wikipedia.org/wiki/Pantothenic_acid
inulin,https://en.wikipedia.org/wiki/Inulin
enriched bleached wheat flour,https://en.wikipedia.org/wiki/Wheat_flour#Types
oat fiber,https://en.wikipedia.org/wiki/Oat#Nutrient_profile
thiamine,https://en.wikipedia.org/wiki/Thiamine
enzyme,https://en.wikipedia.org/wiki/Enzyme
magnesium oxide,https://en.wikipedia.org/wiki/Magnesium_oxide
margarine,https://en.wikipedia.org/wiki/Margarine
green bean,https://en.wikipedia.org/wiki/Green_bean
powdered cellulose,https://en.wikipedia.org/wiki/Cellulose_fiber#Filtration
lactic acid starter culture,https://en.wikipedia.org/wiki/Lactic_acid_fermentation
caramel,https://en.wikipedia.org/wiki/Caramel
spinach,https://en.wikipedia.org/wiki/Spinach
pecan,https://en.wikipedia.org/wiki/Pecan
cashew,https://en.wikipedia.org/wiki/Cashew
yellow #5,https://en.wikipedia.org/wiki/Yellow_No._5
antioxidant,https://en.wikipedia.org/wiki/Antioxidant
cellulose gel,https://en.wikipedia.org/wiki/Cellulose#Derivatives
yellow 6 lake,https://en.wikipedia.org/wiki/Sunset_Yellow_FCF
vitamin a,https://en.wikipedia.org/wiki/Vitamin_A
microcrystalline cellulose,https://en.wikipedia.org/wiki/Microcrystalline_cellulose
sucrose,https://en.wikipedia.org/wiki/Sucrose
pea,https://en.wikipedia.org/wiki/Pea
vitamin b3,https://en.wikipedia.org/wiki/Niacin
peach,https://en.wikipedia.org/wiki/Peach
durum wheat semolina,https://en.wikipedia.org/wiki/Spaghetti
spice extractive,https://en.wikipedia.org/wiki/Spice
evaporated cane juice,https://en.wikipedia.org/wiki/Sugarcane_juice
calcium lactate,https://en.wikipedia.org/wiki/Calcium_lactate
soy protein,https://en.wikipedia.org/wiki/Soy_protein
whey protein isolate,https://en.wikipedia.org/wiki/Whey_protein_isolate
red #40,https://en.wikipedia.org/wiki/Allura_Red_AC
dextrin,https://en.wikipedia.org/wiki/Dextrin
cherry,https://en.wikipedia.org/wiki/Cherry
cucumber,https://en.wikipedia.org/wiki/Cucumber
potassium iodide,https://en.wikipedia.org/wiki/Potassium_iodide
stearic acid,https://en.wikipedia.org/wiki/Stearic_acid
natural flavorings,https://en.wikipedia.org/wiki/Flavor#Regulations_on_natural_flavoring
caffeine,https://en.wikipedia.org/wiki/Caffeine
caffeine,https://en.wikipedia.org/wiki/Caffeine
fruit pectin,https://en.wikipedia.org/wiki/Pectin
durum flour,https://en.wikipedia.org/wiki/Durum
corn meal,https://en.wikipedia.org/wiki/Cornmeal
green bell pepper,https://en.wikipedia.org/wiki/Bell_pepper
sodium tripolyphosphate,https://en.wikipedia.org/wiki/Sodium_triphosphate
sodium propionate,https://en.wikipedia.org/wiki/Sodium_propionate
cumin,https://en.wikipedia.org/wiki/Cumin
sodium hexametaphosphate,https://en.wikipedia.org/wiki/Sodium_hexametaphosphate
mustard,https://en.wikipedia.org/wiki/Mustard_(condiment)
palm kernel,https://en.wikipedia.org/wiki/Palm_kernel
potassium benzoate,https://en.wikipedia.org/wiki/Potassium_benzoate
wheat bran,https://en.wikipedia.org/wiki/Bran
whole grain rolled oat,https://en.wikipedia.org/wiki/Rolled_oats
mushroom,https://en.wikipedia.org/wiki/Mushroom
unbleached wheat flour,https://en.wikipedia.org/wiki/Flour#Unbleached_flour
sodium metabisulfite,https://en.wikipedia.org/wiki/Sodium_metabisulfite
rennet,https://en.wikipedia.org/wiki/Rennet
paprika extract,https://en.wikipedia.org/wiki/Paprika_oleoresin
azodicarbonamide,https://en.wikipedia.org/wiki/Azodicarbonamide
cultured pasteurized milk,https://en.wikipedia.org/wiki/Fermented_milk_products
chicken,https://en.wikipedia.org/wiki/Chicken
safflower oil,https://en.wikipedia.org/wiki/Safflower#Oil
pasteurized part-skim milk,https://en.wikipedia.org/wiki/Skimmed_milk
mustard flour,https://en.wikipedia.org/wiki/Mustard_(condiment)
s. thermophilus,https://en.wikipedia.org/wiki/Streptococcus_thermophilus
sodium bisulfite,https://en.wikipedia.org/wiki/Sodium_bisulfite
vegetable glycerin,https://en.wikipedia.org/wiki/Glycerol
oleoresin paprika,https://en.wikipedia.org/wiki/Paprika_oleoresin
l. acidophilu,https://en.wikipedia.org/wiki/Lactobacillus_acidophilus
glucose syrup,https://en.wikipedia.org/wiki/Glucose_syrup
pear,https://en.wikipedia.org/wiki/Pear
walnut,https://en.wikipedia.org/wiki/Walnut
whole milk powder,https://en.wikipedia.org/wiki/Milk
hydrolyzed corn protein,https://en.wikipedia.org/wiki/Hydrolyzed_vegetable_protein
peanut butter,https://en.wikipedia.org/wiki/Peanut_butter
broccoli,https://en.wikipedia.org/wiki/Broccoli
mechanically separated chicken,https://en.wikipedia.org/wiki/Mechanically_separated_meat
fd&c yellow #5,https://en.wikipedia.org/wiki/Tartrazine
sunflower seed,https://en.wikipedia.org/wiki/Sunflower_seed
cholecalciferol,https://en.wikipedia.org/wiki/Cholecalciferol
polydextrose,https://en.wikipedia.org/wiki/Polydextrose
organic garlic,https://en.wikipedia.org/wiki/Garlic
gum acacia,https://en.wikipedia.org/wiki/Gum_arabic
isolated soy protein,https://en.wikipedia.org/wiki/Soy_protein
torula yeast,https://en.wikipedia.org/wiki/Torula
organic sugar,https://en.wikipedia.org/wiki/Sugar
fruit,https://en.wikipedia.org/wiki/Fruit
brown rice syrup,https://en.wikipedia.org/wiki/Brown_rice_syrup
organic onion,https://en.wikipedia.org/wiki/Onion
confectioner's glaze,https://en.wikipedia.org/wiki/Zein
vegetable juice,https://en.wikipedia.org/wiki/Vegetable_juice
bread crumb,https://en.wikipedia.org/wiki/Bread_crumbs
blue #1,https://en.wikipedia.org/wiki/Brilliant_Blue_FCF
colors,https://en.wikipedia.org/wiki/Color
ammonium sulfate,https://en.wikipedia.org/wiki/Ammonium_sulfate
sodium lactate,https://en.wikipedia.org/wiki/Sodium_lactate
apple cider vinegar,https://en.wikipedia.org/wiki/Apple_cider_vinegar
glucose,https://en.wikipedia.org/wiki/Glucose
l. bulgaricus,https://en.wikipedia.org/wiki/Lactobacillus_delbrueckii_subsp._bulgaricus
diced tomato,https://en.wikipedia.org/wiki/Canned_tomato#Diced_tomatoes
tartaric acid,https://en.wikipedia.org/wiki/Tartaric_acid
unbleached enriched flour,https://en.wikipedia.org/wiki/Flour#Unbleached_flour
sorbitan monostearate,https://en.wikipedia.org/wiki/Sorbitan_monostearate
sunflower lecithin,https://en.wikipedia.org/wiki/Lecithin#Properties_and_applications
vital wheat gluten,https://en.wikipedia.org/wiki/Wheat_gluten_(food)#Vital_Wheat_Gluten
raspberry,https://en.wikipedia.org/wiki/Raspberry
whole milk,https://en.wikipedia.org/wiki/Milk#Food_product_for_humans
orange,https://en.wikipedia.org/wiki/Orange_(colour)
blue 1 lake,https://en.wikipedia.org/wiki/Brilliant_Blue_FCF#Production
rice starch,https://en.wikipedia.org/wiki/Starch
vitamin e acetate,https://en.wikipedia.org/wiki/Tocopheryl_acetate
glycerine,https://en.wikipedia.org/wiki/Glycerol
sesame oil,https://en.wikipedia.org/wiki/Sesame_oil
yellow #6,https://en.wikipedia.org/wiki/Sunset_Yellow_FCF
sour cream,https://en.wikipedia.org/wiki/Sour_cream
tomato concentrate,https://en.wikipedia.org/wiki/Tomato_paste
zinc,https://en.wikipedia.org/wiki/Zinc
zinc,https://en.wikipedia.org/wiki/Zinc
malt extract,https://en.wikipedia.org/wiki/Homebrewing
peanut oil,https://en.wikipedia.org/wiki/Peanut_oil
fd&c red #40,https://en.wikipedia.org/wiki/Allura_Red_AC
barley,https://en.wikipedia.org/wiki/Barley
rolled oat,https://en.wikipedia.org/wiki/Whole_grain
sodium nitrate,https://en.wikipedia.org/wiki/Sodium_nitrate
potato flour,https://en.wikipedia.org/wiki/Potato_starch
soya lecithin,https://en.wikipedia.org/wiki/Lecithin#Production
partially hydrogenated palm kernel oil,https://en.wikipedia.org/wiki/Palm_kernel_oil
tamarind,https://en.wikipedia.org/wiki/Tamarind
xanthan,https://en.wikipedia.org/wiki/Xanthan_gum
alcohol,https://en.wikipedia.org/wiki/Alcohol
alcohol,https://en.wikipedia.org/wiki/Alcohol
organic evaporated cane juice,https://en.wikipedia.org/wiki/Sugarcane_juice
modified tapioca starch,https://en.wikipedia.org/wiki/Tapioca
mono-and diglyceride,https://en.wikipedia.org/wiki/Mono-_and_diglycerides_of_fatty_acids
sulfur dioxide,https://en.wikipedia.org/wiki/Sulfur_dioxide
rosemary extract,https://en.wikipedia.org/wiki/Rosemary#Phytochemicals_and_traditional_medicine
calcium silicate,https://en.wikipedia.org/wiki/Calcium_silicate
malt,https://en.wikipedia.org/wiki/Malt
red 3,https://en.wikipedia.org/wiki/Erythrosine
oat,https://en.wikipedia.org/wiki/Oat
olive,https://en.wikipedia.org/wiki/Olive
maltitol,https://en.wikipedia.org/wiki/Maltitol
pasteurized part skim milk,https://en.wikipedia.org/wiki/Skimmed_milk
calcium,https://en.wikipedia.org/wiki/Calcium
mono,N/A
whole grain wheat,https://en.wikipedia.org/wiki/Whole_grain
blue 2 lake,https://en.wikipedia.org/wiki/Indigo_dye
organic spice,https://en.wikipedia.org/wiki/Spice
granulated garlic,https://en.wikipedia.org/wiki/Garlic_salt
mononitrate,https://en.wikipedia.org/wiki/Thiamine_mononitrate
agar,https://en.wikipedia.org/wiki/Agar
sodium,https://en.wikipedia.org/wiki/Sodium
thyme,https://en.wikipedia.org/wiki/Thyme
blue cheese,https://en.wikipedia.org/wiki/Blue_cheese
grape juice concentrate,https://en.wikipedia.org/wiki/Grape#Juice
sauce,https://en.wikipedia.org/wiki/Sauce
natural vanilla flavor,https://en.wikipedia.org/wiki/Vanilla
vitamin a acetate,https://en.wikipedia.org/wiki/Retinyl_acetate
barley malt,https://en.wikipedia.org/wiki/Malt
cheese,https://en.wikipedia.org/wiki/Cheese
roasted peanut,https://en.wikipedia.org/wiki/Peanut#Dry-roasted_peanuts
oleoresin of paprika,https://en.wikipedia.org/wiki/Paprika_oleoresin
vegetable color,N/A
corn maltodextrin,https://en.wikipedia.org/wiki/Maltodextrin
autolyzed yeast,https://en.wikipedia.org/wiki/Yeast_extract
starch,https://en.wikipedia.org/wiki/Starch
bifidus,https://en.wikipedia.org/wiki/Bifidobacterium
